,name,geometry,capability,country,city
0,Impresión 3D Infinity Makers (ELF Maker),POINT Z (-99.24063700000001 19.014043 0),threed,MX,Huitzilac
1,Impresión 3D y Electrónica. DIAC-3D,POINT Z (-99.24327099999999 18.928531 0),threed,MX,Cuernavaca
2,IMPRESIÓN 3D Taller de diseño,POINT Z (-99.208235 18.92575 0),threed,MX,Cuernavaca
3,Jart Studio (sucursal) - Impresión 3D,POINT Z (-99.144587 18.878456 0),threed,MX,Progreso
4,3DZone S.A. de C.V.,POINT Z (-99.192891 18.933316 0),threed,MX,Loma Bonita
5,3D Creator,POINT Z (-99.164267 18.920236 0),threed,MX,Tetecolala
6,Minifabricas 3D,POINT Z (-99.21978300000001 18.923788 0),threed,MX,Cuernavaca
7,impresión 3D,POINT Z (-99.19390300000001 18.933479 0),threed,MX,Loma Bonita
8,GraficaX,POINT Z (-99.250525 18.928782 0),threed,MX,Cuernavaca
9,Impresión I3D,POINT Z (-99.18214399999999 19.435779 0),threed,MX,Miguel Hidalgo
10,Impresión 3D México,POINT Z (-99.173748 19.435446 0),threed,MX,Miguel Hidalgo
11,Concepto 3D,POINT Z (-99.173085 19.433516 0),threed,MX,Miguel Hidalgo
12,HENKSA Impresiones 3D,POINT Z (-99.05257 19.470129 0),threed,MX,Venustiano Carranza
13,Eje Zeta impresión 3D,POINT Z (-99.141454 19.372538 0),threed,MX,Colonia Nativitas
14,AYI Modelado e Impresión 3D,POINT Z (-99.04653500000001 19.316912 0),threed,MX,Iztapalapa
15,Impresion 3D XYZ,POINT Z (-99.23383800000001 19.270364 0),threed,MX,Lomas de Tepemecatl
16,IMPRERIA® Impresión 3D,POINT Z (-99.17449000000001 19.393926 0),threed,MX,Colonia del Valle
17,Oopart 3D Maker,POINT Z (-99.01667399999999 19.401484 0),threed,MX,Ciudad Nezahualcoyotl
18,Jart Studio - Impresion 3D,POINT Z (-99.24748 19.331639 0),threed,MX,Magdalena Contreras
22,Yeah makers - Impresión 3d,POINT Z (-99.070004 19.371508 0),threed,MX,Iztapalapa
23,iD3D - Diseño e Impresión 3D,POINT Z (-99.09110800000001 19.487199 0),threed,MX,Gustavo A. Madero
24,PRO-AC (Impresión 3D),POINT Z (-99.143683 19.621938 0),threed,MX,Ampliacion San Mateo (Colonia Solidaridad)
28,grafx impresora 3d Hidalgo,POINT Z (-98.7704 20.099556 0),threed,MX,Rinconadas de San Francisco
29,PROTO Impresión 3D,POINT Z (-98.77293299999999 20.105117 0),threed,MX,Rinconadas de San Francisco
30,ToolBox. Impresión en 3D,POINT Z (-98.771254 20.057269 0),threed,MX,Magisterio Digno
31,"Astro Mx: Impresión 3D, Prototipado y Diseño 3D. Pachuca, México",POINT Z (-98.746138 20.114257 0),threed,MX,Pachuca de Soto
32,"NEXT, Impresión 3D",POINT Z (-98.733817 20.126411 0),threed,MX,Pachuca de Soto
33,AxoLab 3D,POINT Z (-98.748189 20.121914 0),threed,MX,Pachuca de Soto
34,Plotter plano mágico,POINT Z (-98.754053 20.122721 0),threed,MX,Pachuca de Soto
35,Ocean Tech & 3D Print reparación de celulares e impresión 3D,POINT Z (-98.713206 20.099987 0),threed,MX,Campestre Villas del Alamo
36,ALUX 3D,POINT Z (-98.73697 20.078978 0),threed,MX,El Saucillo
37,Pixart 3D,POINT Z (-98.742541 20.107908 0),threed,MX,Pachuca de Soto
38,Develop Tronic Impresiones 3D Tlaxcala,POINT Z (-98.23759800000001 19.329118 0),threed,MX,Acxotla del Rio
39,Proyectos VADI - Impresión 3D Tlaxcala,POINT Z (-98.139588 19.415919 0),threed,MX,Apizaco
40,Prototyprint impresión 3D,POINT Z (-98.172675 19.059153 0),threed,MX,Puebla
41,Impresoras 3D Puebla SAS de CV,POINT Z (-98.271455 19.08041 0),threed,MX,Santiago Momoxpan
42,3D-Print.com.mx,POINT Z (-98.20020100000001 18.989835 0),threed,MX,Articulo Primero Constitucional
43,MC3D Puebla / Filamentos para Impresion 3D,POINT Z (-98.172342 19.051106 0),threed,MX,Puebla
44,3D Cre8tions,POINT Z (-98.20813 19.000877 0),threed,MX,Puebla
45,MAAD 3D,POINT Z (-98.204509 19.066849 0),threed,MX,Puebla
46,IDXI 3D,POINT Z (-98.177311 19.319875 0),threed,MX,San Bernardino Contla
47,DITCEM IMPRESION 3D,POINT Z (-98.137444 19.417874 0),threed,MX,Apizaco
48,STUDIO 3D MAKER,POINT Z (-96.906004 19.520582 0),threed,MX,Xalapa de Enriquez
49,PK-IND,POINT Z (-96.92251899999999 19.513644 0),threed,MX,Xalapa de Enriquez
50,3Dream,POINT Z (-96.898878 19.533238 0),threed,MX,Xalapa de Enriquez
51,"Artcraft - Estudio de Diseño Digital (Corte CNC, Vinil, Impresión 3D)",POINT Z (-96.88212900000001 19.513536 0),threed,MX,Lomas Verdes
52,3DEICBi,POINT Z (-96.900142 19.569362 0),threed,MX,El Pueblito (Garbanzal)
53,Ci Digital,POINT Z (-96.922246 19.511529 0),threed,MX,Xalapa de Enriquez
54,"Artcraft estudio de diseño digital (Corte CNC, Vinil, Impresión 3D, Agendas, Regalos personalizados, Letras LED)",POINT Z (-96.93692299999999 19.564789 0),threed,MX,Banderilla
55,InnovaGeek,POINT Z (-96.92700499999999 19.537472 0),threed,MX,Xalapa de Enriquez
56,Multigráfica del Centro,POINT Z (-96.917479 19.538468 0),threed,MX,Xalapa de Enriquez
57,Rubika,POINT Z (-96.930939 19.548653 0),threed,MX,Xalapa de Enriquez
58,Impresion 3D Creative Link,POINT Z (-96.135464 19.183334 0),threed,MX,Veracruz
59,Impronta 3D,POINT Z (-96.12924 19.172425 0),threed,MX,Veracruz
60,J3D Taller de Impresión 3D,POINT Z (-96.164536 19.151777 0),threed,MX,Hacienda Sotavento
61,3Decora,POINT Z (-96.11211900000001 19.145819 0),threed,MX,Veracruz
62,WorkPress Digital Centre,POINT Z (-96.129446 19.174379 0),threed,MX,Veracruz
63,MAIC Graph Solution,POINT Z (-96.132808 19.180328 0),threed,MX,Veracruz
64,El Taller Diseño e Impresión,POINT Z (-96.18252099999999 19.131122 0),threed,MX,Hacienda Sotavento
65,anuncios luminosos y 3D Visión Publicitaria,POINT Z (-96.133574 19.169648 0),threed,MX,Veracruz
66,All Printing & Digital Services,POINT Z (-96.145917 19.187971 0),threed,MX,Veracruz
67,Diamond Industrial Print,POINT Z (-96.131513 19.180953 0),threed,MX,Veracruz
71,Impresiones 3d,POINT Z (-97.596549 19.857844 0),threed,MX,Los Cristales (Talican)
73,QUIU 3D MX,POINT Z (-97.99697999999999 20.080584 0),threed,MX,Toxtla
78,Ultra 3D,POINT Z (-97.111683 18.855148 0),threed,MX,Orizaba
79,Kiub Studio,POINT Z (-97.093592 18.848319 0),threed,MX,Orizaba
80,Centro de Impresión Cubo 3,POINT Z (-97.384621 18.464748 0),threed,MX,Tehuacan
81,"Impresión 3D, Corte laser, Rotulación (SAITE)",POINT Z (-97.78227800000001 18.989196 0),threed,MX,Acatzingo de Hidalgo
82,SYP GRAPHIC: DISEÑO Y PUBLICIDAD GRAFICA,POINT Z (-97.38463900000001 18.454807 0),threed,MX,Tehuacan
83,Enlace Comunicacion Visual,POINT Z (-97.108223 18.844056 0),threed,MX,Orizaba
84,Printhing,POINT Z (-97.403763 18.461076 0),threed,MX,Tehuacan
86,SEGA COLOR,POINT Z (-97.34789600000001 18.325961 0),threed,MX,San Gabriel Chilac
90,"Tridi Mx, 3D Printing",POINT Z (-100.266271 20.564399 0),threed,MX,El Colorado
96,Impresion 3d Toluca,POINT Z (-99.648409 19.282976 0),threed,MX,Toluca
98,boja3d - impresión 3D,POINT Z (-100.261134 20.55831 0),threed,MX,El Colorado
99,Manufactura Aditiva Queretana - Impresión 3D,POINT Z (-100.43515 20.543266 0),threed,MX,El Pueblito
100,MakerGarage Impresion 3d Corte y Grabado Láser Router CNC,POINT Z (-100.373292 20.557002 0),threed,MX,Venceremos
101,Diseño Mecánico e Impresión 3D,POINT Z (-100.394401 20.584935 0),threed,MX,Santiago de Queretaro
102,Impresión 3D Querétaro,POINT Z (-100.392244 20.567471 0),threed,MX,Venceremos
103,IMPRES 3D,POINT Z (-100.401681 20.583459 0),threed,MX,Santiago de Queretaro
104,Qrobotics Impresión 3D exprés,POINT Z (-100.385386 20.555707 0),threed,MX,Venceremos
105,Impresoras3d.com.mx - Queretaro,POINT Z (-100.400635 20.582432 0),threed,MX,Santiago de Queretaro
106,3D MARKET - Impresoras 3D,POINT Z (-100.375198 20.590336 0),threed,MX,Santiago de Queretaro
118,Impresion 3D morelia,POINT Z (-101.183392 19.693117 0),threed,MX,Morelia
119,ARM Servicio de impresion 3d,POINT Z (-101.174013 19.702824 0),threed,MX,Morelia
120,Doers 3D printing services & more,POINT Z (-101.27642 19.69923 0),threed,MX,Villas de la Loma
121,3D LAB Morelia,POINT Z (-101.153491 19.698853 0),threed,MX,Puerto de Buenavista (Lazaro Cardenas)
122,Soluciones e Impresiones 3D G&G,POINT Z (-101.162623 19.645036 0),threed,MX,Montana Monarca (Punta Altozano)
123,Custom 3D,POINT Z (-101.189479 19.702178 0),threed,MX,Morelia
124,EcoProtej,POINT Z (-101.155341 19.695414 0),threed,MX,Puerto de Buenavista (Lazaro Cardenas)
125,Tecnova3D,POINT Z (-101.173635 19.703446 0),threed,MX,Morelia
126,PRINT3DIAZ,POINT Z (-101.200552 19.720112 0),threed,MX,Morelia
127,Creaciones y Novedades Lupita (Servicio de Impresíon 3D),POINT Z (-101.207635 19.723362 0),threed,MX,Real Hacienda (Metropolis)
128,"YNSoluciones JIGS, FIXTURES, 3D, MEDICIÓN, CNC",POINT Z (-101.405683 20.686558 0),threed,MX,Villas de Irapuato
129,Impresoras 3D 🖨,POINT Z (-101.431332 20.930135 0),threed,MX,Silao
130,IMPRESION 3D ELOHIM,POINT Z (-101.220675 20.565592 0),threed,MX,Salamanca
131,JL Diseño,POINT Z (-101.356647 20.69184 0),threed,MX,Irapuato
132,El Taller de la Impresión,POINT Z (-101.355774 20.677414 0),threed,MX,Irapuato
133,Capa 3D,POINT Z (-101.365145 20.696412 0),threed,MX,Irapuato
134,PANAL 3D,POINT Z (-101.339625 20.692302 0),threed,MX,Irapuato
135,Tecnicolors - Imprenta,POINT Z (-101.3376 20.670002 0),threed,MX,Irapuato
136,Impresión Grafica,POINT Z (-101.226394 20.586735 0),threed,MX,Salamanca
137,GEAR Impresión 3D GTO,POINT Z (-101.277496 20.979719 0),threed,MX,Yerbabuena
138,Haxu Impresión 3D,POINT Z (-103.387228 20.67264 0),threed,MX,Guadalajara
139,Threed impresión 3D,POINT Z (-103.385904 20.633604 0),threed,MX,Guadalajara
140,MONAVAX Laboratorio Creativo,POINT Z (-103.386179 20.684552 0),threed,MX,Guadalajara
141,MakerDESIGN® Impresoras 3D Guadalajara,POINT Z (-103.372519 20.68972 0),threed,MX,Guadalajara
142,Createbot México | Todo en impresión 3D,POINT Z (-103.383561 20.66204 0),threed,MX,Guadalajara
143,CLIP3D by Sköll - ESCANEO 3D E IMPRESIÓN 3D,POINT Z (-103.389816 20.651611 0),threed,MX,Guadalajara
144,Impresion 3D piramide,POINT Z (-103.371723 20.682584 0),threed,MX,Guadalajara
145,ProtoG LAB- Maquila corte láser e impresión 3D,POINT Z (-103.352208 20.685641 0),threed,MX,Guadalajara
146,Impresion 3D Impresoras 3D printbot,POINT Z (-103.354624 20.700895 0),threed,MX,Zapopan
147,ProWorks Impresion 3D,POINT Z (-103.37943 20.757245 0),threed,MX,Zapopan
148,MakerMex Manufactura Digital,POINT Z (-101.661652 21.157345 0),threed,MX,Leon
149,"ArtToise, Impresión 3D , Corte CNC, Escaneo 3D",POINT Z (-101.680272 21.165508 0),threed,MX,Leon
150,Rayo 3D impresiones,POINT Z (-101.635899 21.070547 0),threed,MX,San Jose de Duran (Los Troncoso)
151,InjeK 3D,POINT Z (-101.690007 21.153808 0),threed,MX,Leon
152,MakerLab MakerMex,POINT Z (-101.710593 21.16523 0),threed,MX,La Ermita
153,DISEÑO E IMPRESIÓN 3D Y CORTE LÁSER,POINT Z (-101.645345 21.079536 0),threed,MX,San Jose de Duran (Los Troncoso)
154,"creaTorre: impresión 3D, corte láser, diseño 2D y 3D.",POINT Z (-101.678107 21.200271 0),threed,MX,Leon
156,"Romitaレーザー Diseño y Desarrollo de Productos, Maquila de Corte Láser, Prototipado, Impresión 3D, Maquinados CNC, Moldes, Carpintería Fina.",POINT Z (-101.693295 21.137791 0),threed,MX,Leon
157,Banana 3D,POINT Z (-101.660307 21.150133 0),threed,MX,Leon
158,Cad Design Artes Gráficas,POINT Z (-103.713384 19.25381 0),threed,MX,Colima
159,3D Printing,POINT Z (-103.714013 19.272044 0),threed,MX,Ciudad de Villa de Alvarez
160,Villa3D,POINT Z (-103.740237 19.278735 0),threed,MX,Ciudad de Villa de Alvarez
161,Deimaga,POINT Z (-103.739967 19.275104 0),threed,MX,Ciudad de Villa de Alvarez
162,DCI DISEÑA . CREA . INNOVA,POINT Z (-103.023451 19.993576 0),threed,MX,San Jose de Gracia
163,Memética Diseño e Impresión letras 3d,POINT Z (-103.727147 19.255896 0),threed,MX,Colima
164,Tips Diseño e Impresión,POINT Z (-103.742303 19.267751 0),threed,MX,Ciudad de Villa de Alvarez
165,PlusKreations,POINT Z (-103.715903 19.250517 0),threed,MX,Colima
166,Star Publicidad e Impresión,POINT Z (-103.735525 19.244337 0),threed,MX,Colima
167,3D SIGNS,POINT Z (-103.695806 19.236698 0),threed,MX,Colima
168,BioMx-3D,POINT Z (-102.112195 19.8473 0),threed,MX,Chilchota
169,Concept Design 3d,POINT Z (-102.041931 19.410563 0),threed,MX,Uruapan
170,Deypers 3D,POINT Z (-102.367209 19.105202 0),threed,MX,Apatzingan
171,Viplabs,POINT Z (-102.112342 19.847251 0),threed,MX,Chilchota
172,Litho Quality,POINT Z (-102.057662 19.412328 0),threed,MX,Uruapan
173,IMPRENTA PANDA GRAFICA,POINT Z (-102.28194 19.974103 0),threed,MX,Zamora
178,Impresión 3D I Impresiones Tres D,POINT Z (-102.290905 21.906948 0),threed,MX,Aguascalientes
179,VIVLO 3D,POINT Z (-102.289135 21.901358 0),threed,MX,Aguascalientes
180,Impresión 3D Aguascalientes,POINT Z (-102.290838 21.880681 0),threed,MX,Aguascalientes
181,CAD SURFER,POINT Z (-102.301738 21.902856 0),threed,MX,Aguascalientes
182,"Impresiones 3d, Filamentos, Resinas y papelería. Captis",POINT Z (-102.309439 21.857593 0),threed,MX,Aguascalientes
183,3dPlaBs,POINT Z (-102.311466 21.897406 0),threed,MX,Aguascalientes
184,Impresión 3D Prism Design,POINT Z (-102.321 21.834534 0),threed,MX,La Loma de los Negritos
185,Cnc Corte Y Grabado Impresión 3D,POINT Z (-102.289149 21.901324 0),threed,MX,Aguascalientes
186,impresión 3d Aguascalientes,POINT Z (-102.267388 21.827386 0),threed,MX,San Sebastian [Fraccionamiento]
187,mega impresión 3D,POINT Z (-102.296688 21.831889 0),threed,MX,San Sebastian [Fraccionamiento]
188,3d Workshop - Impresiones en 3d,POINT Z (-101.029086 22.140738 0),threed,MX,Guadalupe Victoria
189,Impresion 3D - 3Dprint SLP,POINT Z (-100.975203 22.138605 0),threed,MX,San Luis Potosi
190,"Impresion 3D, Diseño y Prototipos del Centro",POINT Z (-100.960186 22.189878 0),threed,MX,Soledad Diez Gutierrez
191,Impresiones 3D,POINT Z (-100.865888 22.105497 0),threed,MX,Ciudad Satelite
192,CREACION 3D SLP - IMPRESIONES 3D Y MAQUINADOS,POINT Z (-100.960673 22.176112 0),threed,MX,Soledad de Graciano Sanchez
193,ID3D Impresión y Diseño 3D,POINT Z (-100.945025 22.149798 0),threed,MX,Soledad de Graciano Sanchez
194,Centrica 3D Impresion 3D SLP,POINT Z (-100.977554 22.139197 0),threed,MX,San Luis Potosi
195,CAPA 3D (Impresión 3D),POINT Z (-101.029466 22.137778 0),threed,MX,Guadalupe Victoria
196,3DM-impresiones 3D,POINT Z (-100.979968 22.12883 0),threed,MX,San Luis Potosi
197,DISEÑO E IMPRESIONES PLANETA 3D,POINT Z (-101.936933 21.361794 0),threed,MX,Lagos de Moreno
208,Impresiones en 3d en tampico - 3Dsmart,POINT Z (-97.855813 22.218685 0),threed,MX,Anahuac
209,Appolo's 3D,POINT Z (-97.927836 22.404578 0),threed,MX,Altamira
210,Impublic 3D,POINT Z (-97.849687 22.216649 0),threed,MX,Anahuac
211,Impresores Salem Offset S.A. de C.V.,POINT Z (-97.87810500000001 22.318529 0),threed,MX,Miramar
212,Grupo Publismart,POINT Z (-97.855278 22.219638 0),threed,MX,Anahuac
213,Business Innovation - buró de impresión,POINT Z (-97.86489400000001 22.226396 0),threed,MX,Anahuac
214,INTERGRAF Imprenta Digital,POINT Z (-97.855611 22.243553 0),threed,MX,Tampico
215,xD Diseño & Print Tampico,POINT Z (-97.855527 22.261807 0),threed,MX,Tampico
216,CREATIFY - Comunicación Visual,POINT Z (-97.858743 22.216594 0),threed,MX,Anahuac
217,SI GI Graphics,POINT Z (-97.90809900000001 22.392981 0),threed,MX,La Pedrera
218,RoCa Print3D [IMPRESIONES 3D cd Victoria] (Cubos Frida entrega),POINT Z (-99.150391 23.730838 0),threed,MX,Ciudad Victoria
219,NIX Desarrollo Tecnológico,POINT Z (-99.149897 23.737241 0),threed,MX,Ciudad Victoria
221,Impresiones 3d . Ninja,POINT Z (-100.291403 25.691675 0),threed,MX,Monterrey
225,Make Mike,POINT Z (-100.394114 25.655545 0),threed,MX,San Pedro Garza Garcia
226,3D Factory MX,POINT Z (-100.302874 25.685434 0),threed,MX,Monterrey
227,Region 3D,POINT Z (-100.316616 25.734633 0),threed,MX,San Nicolas de los Garza
228,Lar3do Print,POINT Z (-99.49425599999999 27.488501 0),threed,US,Laredo
229,Impresion 3D Matamoros,POINT Z (-97.466615 25.870055 0),threed,MX,Heroica Matamoros
230,Espontánea,POINT Z (-97.529798 25.840489 0),threed,MX,Heroica Matamoros
231,Random 3D,POINT Z (-98.33189400000001 26.063604 0),threed,MX,Reynosa
232,Garza 3D,POINT Z (-98.371606 26.042315 0),threed,MX,Reynosa
233,UNICO centro de impresión,POINT Z (-99.51137 27.486083 0),threed,MX,Nuevo Laredo
234,Sarey Print Shop,POINT Z (-97.499825 25.846085 0),threed,MX,Heroica Matamoros
235,Design To Go,POINT Z (-97.51975299999999 25.849387 0),threed,MX,Heroica Matamoros
236,Impresion 3D - Melborn Engineering,POINT Z (-100.275286 25.741222 0),threed,MX,San Nicolas de los Garza
237,IMPRESION Y DISEÑO,POINT Z (-99.564221 24.858016 0),threed,MX,Linares
238,Impresion 3D Mérida,POINT Z (-89.582796 21.030512 0),threed,MX,Merida
239,i3D - Ingeniería en 3D,POINT Z (-89.64752300000001 21.070941 0),threed,MX,Komchen
240,Impresiones Mundo 3D,POINT Z (-89.59572799999999 20.945717 0),threed,MX,Merida
241,Wenno Impresión 3D,POINT Z (-89.659513 21.072777 0),threed,MX,Komchen
242,Impresion 3D,POINT Z (-89.562777 21.001578 0),threed,MX,Merida
243,Innova 3D Print,POINT Z (-89.669782 20.970863 0),threed,MX,Merida
244,Impresiones3D Cera,POINT Z (-89.62035299999999 21.023808 0),threed,MX,Merida
245,Mundo 3D,POINT Z (-89.577054 20.996544 0),threed,MX,Merida
246,3Dimarq,POINT Z (-89.613786 21.00387 0),threed,MX,Merida
247,3DCreations,POINT Z (-89.674392 20.986611 0),threed,MX,Caucel
248,La Calenda Impressions - Impresoras 3D,POINT Z (-96.714789 17.051681 0),threed,MX,Oaxaca de Juarez
250,LiRC Impresoras 3D,POINT Z (-93.175325 16.756018 0),threed,MX,Tuxtla Gutierrez
251,Impresiones 3D Jaguar,POINT Z (-93.17756 16.764719 0),threed,MX,Tuxtla Gutierrez
252,Render Studio - Impresion 3D,POINT Z (-92.948612 18.022433 0),threed,MX,Bosque de Saloya
254,Bankai impresiones 3D,POINT Z (-90.491005 19.849021 0),threed,MX,Campeche
256,Diseño e Impresión 3D Oaxaca,POINT Z (-96.727075 17.04879 0),threed,MX,Oaxaca de Juarez
257,Imprende,POINT Z (-90.524225 14.601376 0),threed,GT,Guatemala City
258,Anuncios y letras 3D,POINT Z (-86.85624300000001 21.154344 0),threed,MX,Cancun
259,xpansion3d,POINT Z (-86.821315 21.163539 0),threed,MX,Cancun
260,Impresora Aztlan,POINT Z (-87.066321 20.644182 0),threed,MX,Playa del Carmen
261,Smart Print Cancún,POINT Z (-86.848339 21.160519 0),threed,MX,Cancun
262,Dotto print center,POINT Z (-87.07246000000001 20.637013 0),threed,MX,Playa del Carmen
263,Magenta Impresiones Cancún,POINT Z (-86.839108 21.160952 0),threed,MX,Cancun
264,3D Sequence,POINT Z (-87.076785 20.622423 0),threed,MX,Playa del Carmen
265,Triprint,POINT Z (-87.073774 20.633575 0),threed,MX,Playa del Carmen
266,Impresion Cancun G-7 Grafico,POINT Z (-86.823728 21.158479 0),threed,MX,Cancun
267,Erizo Digital - Centro de Producción Gráfica,POINT Z (-86.836094 21.162212 0),threed,MX,Cancun
272,PUBLICITATE EN PLAYA,POINT Z (-87.06460300000001 20.63938 0),threed,MX,Playa del Carmen
273,Budaprint,POINT Z (-87.065248 20.648816 0),threed,MX,Playa del Carmen
274,"IMPRENTA 30, TODO EN PUBLICIDAD",POINT Z (-87.099745 20.632511 0),threed,MX,Playa del Carmen
278,LNI 3D,POINT Z (-88.296603 18.514217 0),threed,MX,Chetumal
280,Tomografía 3D chetumal,POINT Z (-88.315864 18.509789 0),threed,MX,Chetumal
299,OLIN Electronica e impresión 3D,POINT Z (-96.715389 17.038722 0),threed,MX,San Antonio de la Cal
300,Impresión Y Letras 3D,POINT Z (-96.683988 17.057381 0),threed,MX,Santa Cruz Amilpas
301,Creación Digital y publicidad S.A de C.V,POINT Z (-96.706458 17.051401 0),threed,MX,Oaxaca de Juarez
302,Audelo Diseño e Impresión Sucursal,POINT Z (-96.59838499999999 16.332188 0),threed,MX,Miahuatlan de Porfirio Diaz
303,AXOLOTE3D OAXACA,POINT Z (-96.73239 17.048373 0),threed,MX,Santa Cruz Xoxocotlan
304,Real Print Oaxaca,POINT Z (-96.719042 17.060827 0),threed,MX,Oaxaca de Juarez
305,Memorable,POINT Z (-96.70140600000001 17.068325 0),threed,MX,Santa Cruz Amilpas
306,DesfracMenta,POINT Z (-96.71069900000001 17.09148 0),threed,MX,Oaxaca de Juarez
309,lirc Impresoras 3D sucursal San Francisco,POINT Z (-93.119058 16.742097 0),threed,MX,Tuxtla Gutierrez
310,R3D impresiones 3D,POINT Z (-93.090341 16.773147 0),threed,MX,Tuxtla Gutierrez
311,Printmazing,POINT Z (-93.122389 16.740335 0),threed,MX,Tuxtla Gutierrez
312,TALLER 3D,POINT Z (-93.11698699999999 16.747667 0),threed,MX,Tuxtla Gutierrez
313,Impresiones 3D Albrey,POINT Z (-93.14721 16.768713 0),threed,MX,Tuxtla Gutierrez
314,JR Diseño e Impresión,POINT Z (-93.114169 16.751209 0),threed,MX,Tuxtla Gutierrez
315,IMPRENTA DIGITALBEF,POINT Z (-93.16195500000001 16.749418 0),threed,MX,Tuxtla Gutierrez
316,Digital Arq,POINT Z (-93.16073900000001 16.749036 0),threed,MX,Tuxtla Gutierrez
321,LETRAS 3D FUSIÓN GRÁFICOS,POINT Z (-92.895515 18.032268 0),threed,MX,Samarkanda
322,XYZen3D,POINT Z (-91.819754 18.653941 0),threed,MX,Ciudad del Carmen
323,ERA 3D,POINT Z (-94.460793 18.147725 0),threed,MX,Coatzacoalcos
331,Maker ICREACT impresión 3D,POINT Z (-95.739946 18.375288 0),threed,MX,Carlos A. Carrillo
335,Kréa,POINT Z (-94.416843 18.152649 0),threed,MX,Allende
337,"Impresiones 3d, NARANJA 3D",POINT Z (-99.885307 16.87881 0),threed,MX,Acapulco de Juarez
338,"Sellos, Imprenta, Tarjetas, Rotulos 3D",POINT Z (-99.906205 16.850152 0),threed,MX,Acapulco de Juarez
339,Mx Mkers,POINT Z (-99.89366200000001 16.860817 0),threed,MX,Acapulco de Juarez
340,MxMkers Sucursal Plaza De La Tecnologia,POINT Z (-99.90387800000001 16.855426 0),threed,MX,Acapulco de Juarez
341,Corte Láser Acapulco / Gato Verde,POINT Z (-99.871666 16.858408 0),threed,MX,Acapulco de Juarez
342,IMPRENTA HNOS NAVA,POINT Z (-99.500225 17.549682 0),threed,MX,Chilpancingo de los Bravos
344,Gráficos Digitales,POINT Z (-99.500469 17.543785 0),threed,MX,Chilpancingo de los Bravos
347,Clover3D - Impresion 3D,POINT Z (-116.988635 32.498812 0),threed,MX,Tijuana
348,Platridi - Impresión 3D,POINT Z (-116.592418 31.793296 0),threed,MX,Ensenada
349,ION Industries Impresión 3D,POINT Z (-116.647438 32.566673 0),threed,MX,Tecate
350,SURE 3D- Diseño e Impresion 3D,POINT Z (-116.880119 32.531772 0),threed,MX,Ejido Javier Rojo Gomez
351,Digeraki,POINT Z (-116.580097 31.853901 0),threed,MX,Ensenada
352,IMPRESIÓN 3D AJOSIA ENSAMBLADORA Y MANUFACTURAS SA DE CV,POINT Z (-116.647591 32.566608 0),threed,MX,Tecate
353,Simplify Ideas 3D,POINT Z (-116.986819 32.528504 0),threed,MX,Tijuana
354,3D Copy Tijuana,POINT Z (-117.005661 32.515528 0),threed,MX,Tijuana
355,Otutype,POINT Z (-116.983769 32.519156 0),threed,MX,Tijuana
356,Impresiones 3D BC,POINT Z (-116.935713 32.545963 0),threed,MX,Tijuana
357,3Dfabmx Manufactura Aditiva,POINT Z (-115.458621 32.667458 0),threed,MX,Mexicali
358,Makerlabs,POINT Z (-115.416326 32.669164 0),threed,MX,Mexicali
359,DAKAP,POINT Z (-115.43966 32.608039 0),threed,MX,Mexicali
360,tinbot,POINT Z (-115.422814 32.634696 0),threed,MX,Mexicali
361,ALPHA PRINTING 3D,POINT Z (-115.49982 32.620138 0),threed,MX,Mexicali
362,"SIMEX Maquinado CNC, Impresión 3D",POINT Z (-115.432656 32.627145 0),threed,MX,Mexicali
363,Príntalo,POINT Z (-115.388608 32.600899 0),threed,MX,Puebla
364,Mamitos,POINT Z (-115.494826 32.606787 0),threed,MX,Mexicali
365,Print Zone,POINT Z (-114.996736 32.567769 0),threed,MX,Tecolots
366,impresion es impresiones,POINT Z (-115.463674 32.648548 0),threed,MX,Mexicali
369,Ometron,POINT Z (-116.618784 31.863463 0),threed,MX,Ensenada
370,TEIP Impresiónes,POINT Z (-116.626394 31.872833 0),threed,MX,Ensenada
371,ixko design,POINT Z (-116.610405 31.857763 0),threed,MX,Ensenada
372,CID Impresiones Ensenada,POINT Z (-116.597169 31.861679 0),threed,MX,Ensenada
374,Servicio de Impresión Digital,POINT Z (-116.585915 31.912915 0),threed,MX,Rancho Verde
375,3designs,POINT Z (-116.614812 31.858 0),threed,MX,Ensenada
376,Copitec,POINT Z (-116.616406 31.863994 0),threed,MX,Ensenada
389,Impresión 3D Durango,POINT Z (-104.660983 24.026386 0),threed,MX,Victoria de Durango
395,Artesanía Industrial Impresión 3D,POINT Z (-104.823041 21.495794 0),threed,MX,La Corregidora
398,3dbot center,POINT Z (-106.09845 28.646983 0),threed,MX,Chihuahua
399,Alpha3D Studio,POINT Z (-107.378959 24.828502 0),threed,MX,Culiacan
400,Impresión 3D Durango TEM,POINT Z (-104.67023 24.02215 0),threed,MX,Victoria de Durango
401,TinFab3D,POINT Z (-107.407708 24.832201 0),threed,MX,Culiacan
402,CCA Impresiones 3D,POINT Z (-106.121531 28.722928 0),threed,MX,Chihuahua
403,Tritic - Impresión 3D,POINT Z (-106.133199 28.700092 0),threed,MX,Chihuahua
404,Impresión 3D y diseño - DRA Robotics,POINT Z (-106.073583 28.607584 0),threed,MX,Chihuahua
